word1	attr1	word2	attr2	word1 freq	word2 freq	bigram freq	score trimmed	distance	similarity	period	genre	combined
Adad-nerari_III_RN	[?]	Adad-nerari_III_RN	[?]	70	70	20	0.032		0			
Adad-nerari_III_RN	[?]	Enlil_d	[?]	70	322	10	0.007		0			
Adad-nerari_III_RN	[?]	Šamši-Adad_V_RN	[?]	70	166	6	0.006		0			
Adad-nerari_III_RN	[?]	Shalmaneser_IV_RN	[?]	70	17	2	0.006		0			
Adad-nerari_III_RN	[?]	Aššur_d	[?]	70	1780	10	0.003		0			
Adad-nerari_III_RN	[?]	Sin_d	[?]	70	315	1	0.001		0			
Adad-nerari_III_RN	[?]	Marduk_d	[?]	70	339	1	0.001		0			
Adad-nerari_III_RN	[?]	Adad_d	[?]	70	276	1	0.001		0			
Adad-nerari_III_RN	[?]	Ištar_d	[?]	70	326	1	0.001		0			
Adad-nerari_III_RN	[?]	Nabu_d	[?]	70	307	1	0.001		0			
Adad-nerari_III_RN	[?]	Shalmaneser_III_RN	[?]	70	1935	2	0.001		0			
Adad-nerari_II_RN	[?]	Adad-nerari_II_RN	[?]	205	205	224	0.121		0			
Adad-nerari_II_RN	[?]	Aššur_d	[?]	205	1780	16	0.003		0			
Adad-nerari_II_RN	[?]	Girra_d	[?]	205	8	1	0.003		0			
Adad-nerari_II_RN	[?]	Gula_d	[?]	205	21	2	0.003		0			
Adad-nerari_II_RN	[?]	Ištar_d	[?]	205	326	3	0.001		0			
Adad-nerari_II_RN	[?]	Ninurta_d	[?]	205	165	2	0.001		0			
Adad-nerari_II_RN	[?]	Nergal_d	[?]	205	135	2	0.001		0			
Adad-nerari_II_RN	[?]	Enlil_d	[?]	205	322	1	0.0		0			
Adad-nerari_II_RN	[?]	Adad_d	[?]	205	276	1	0.0		0			
Adad_d	[?]	Šala_d	[?]	276	12	11	0.021		0			
Adad_d	[?]	Šarrat-Kidmuri_d	[?]	276	26	15	0.02		0			
Adad_d	[?]	Ninurta_d	[?]	276	165	36	0.019		0			
Adad_d	[?]	Ištar-Bit-Kidmuri_d	[?]	276	8	8	0.019		0			
Adad_d	[?]	Nergal_d	[?]	276	135	32	0.018		0			
Adad_d	[?]	Erra_d	[?]	276	19	11	0.017		0			
Adad_d	[?]	Ištar_Nineveh_d	[?]	276	114	20	0.013		0			
Adad_d	[?]	Nusku_d	[?]	276	87	18	0.013		0			
Adad_d	[?]	Nabu_d	[?]	276	307	30	0.011		0			
Adad_d	[?]	Ištar_Arbail_d	[?]	276	111	18	0.011		0			
Adad_d	[?]	Belet-ili_d	[?]	276	47	10	0.01		0			
Adad_d	[?]	Ea_d	[?]	276	127	16	0.009		0			
Adad_d	[?]	Ištar_d	[?]	276	326	22	0.008		0			
Adad_d	[?]	Bel_d	[?]	276	192	16	0.008		0			
Adad_d	[?]	Marduk_d	[?]	276	339	19	0.007		0			
Adad_d	[?]	Ashurnasirpal_II_RN	[?]	276	1662	36	0.006		0			
Adad_d	[?]	Ištar-Aššuritu_d	[?]	276	11	3	0.006		0			
Adad_d	[?]	Shalmaneser_III_RN	[?]	276	1935	33	0.005		0			
Adad_d	[?]	Tiamat_d	[?]	276	7	2	0.005		0			
Adad_d	[?]	Uraš_d	[?]	276	8	2	0.005		0			
Adad_d	[?]	Zababa_d	[?]	276	7	2	0.005		0			
Adad_d	[?]	Šamaš_d	[?]	276	613	15	0.004		0			
Adad_d	[?]	Adad_d	[?]	276	276	10	0.004		0			
Adad_d	[?]	Damkina_d	[?]	276	12	2	0.004		0			
Adad_d	[?]	Kakka_d	[?]	276	9	2	0.004		0			
Adad_d	[?]	Haya_d	[?]	276	10	2	0.004		0			
Adad_d	[?]	Kusu_d	[?]	276	11	2	0.004		0			
Adad_d	[?]	Sebettu_d	[?]	276	13	2	0.004		0			
Adad_d	[?]	Sargon_II_RN	[?]	276	1915	28	0.004		0			
Adad_d	[?]	Sin_d	[?]	276	315	7	0.003		0			
Adad_d	[?]	Gula_d	[?]	276	21	2	0.003		0			
Adad_d	[?]	Šarrat-nipha_d	[?]	276	15	2	0.003		0			
Adad_d	[?]	Aššur_d	[?]	276	1780	16	0.003		0			
Adad_d	[?]	Zarpanitu_d	[?]	276	61	3	0.003		0			
Adad_d	[?]	Tašmetu_d	[?]	276	63	3	0.003		0			
Adad_d	[?]	Mullissu_d	[?]	276	158	5	0.003		0			
Adad_d	[?]	Nisaba_d	[?]	276	27	2	0.003		0			
Adad_d	[?]	Šakkan_d	[?]	276	6	1	0.003		0			
Adad_d	[?]	Šamši-Adad_V_RN	[?]	276	166	4	0.002		0			
Adad_d	[?]	Anu_d	[?]	276	116	3	0.002		0			
Adad_d	[?]	Adad-nerari_III_RN	[?]	276	70	2	0.002		0			
Adad_d	[?]	Sennacherib_RN	[?]	276	2798	19	0.002		0			
Adad_d	[?]	Beltiya_d	[?]	276	19	1	0.002		0			
Adad_d	[?]	Esarhaddon_RN	[?]	276	1506	12	0.002		0			
Adad_d	[?]	Belet-parṣi_d	[?]	276	8	1	0.002		0			
Adad_d	[?]	Ninšiku_d	[?]	276	14	1	0.002		0			
Adad_d	[?]	Šeruʾa_d	[?]	276	39	2	0.002		0			
Adad_d	[?]	Enlil_d	[?]	276	322	4	0.001		0			
Adad_d	[?]	Aššur-dan_II_RN	[?]	276	112	1	0.001		0			
Adad_d	[?]	Tiglath-pileser_III_RN	[?]	276	534	2	0.001		0			
Adad_d	[?]	Nanaya_d	[?]	276	32	1	0.001		0			
Adad_d	[?]	Ashurbanipal_RN	[?]	276	3438	8	0.001		0			
Adad_d	[?]	Adad-nerari_II_RN	[?]	276	205	1	0.0		0			
Amurru_d	[?]	Šarrat-eqi_d	[?]	8	5	1	0.018		0			
Amurru_d	[?]	Tišpak_d	[?]	8	5	1	0.018		0			
Amurru_d	[?]	Uraš_d	[?]	8	8	1	0.014		0			
Amurru_d	[?]	Kakka_d	[?]	8	9	1	0.013		0			
Amurru_d	[?]	Haya_d	[?]	8	10	1	0.012		0			
Amurru_d	[?]	Kusu_d	[?]	8	11	1	0.012		0			
Amurru_d	[?]	Madanu_d	[?]	8	10	1	0.012		0			
Amurru_d	[?]	Gula_d	[?]	8	21	1	0.009		0			
Amurru_d	[?]	Nusku_d	[?]	8	87	1	0.004		0			
Amurru_d	[?]	Shalmaneser_III_RN	[?]	8	1935	3	0.003		0			
Amurru_d	[?]	Ninurta_d	[?]	8	165	1	0.003		0			
Amurru_d	[?]	Enlil_d	[?]	8	322	1	0.002		0			
Amurru_d	[?]	Ištar_d	[?]	8	326	1	0.002		0			
Antu_d	[?]	Šala_d	[?]	14	12	4	0.034		0			
Antu_d	[?]	Zababa_d	[?]	14	7	2	0.022		0			
Antu_d	[?]	Damkina_d	[?]	14	12	2	0.017		0			
Antu_d	[?]	Belet-ili_d	[?]	14	47	3	0.013		0			
Antu_d	[?]	Šimati_d	[?]	14	5	1	0.013		0			
Antu_d	[?]	Ištar-Bit-Kidmuri_d	[?]	14	8	1	0.01		0			
Antu_d	[?]	Haya_d	[?]	14	10	1	0.009		0			
Antu_d	[?]	Kusu_d	[?]	14	11	1	0.009		0			
